language,filename,blank,comment,code,"github.com/AlDanial/cloc v 2.06  T=3.20 s (260.2 files/s 162370.0 lines/s)"
JSON,./backend/scripts/analysis_results/db_complete_dump.json,0,0,152116
CSS,./frontend/assets/vendor/css/core.css,1602,278,26005
CSS,./frontend/assets/vendor/fonts/iconify-icons.css,2431,0,7323
JavaScript,./frontend/assets/js/data/exercise-seed-data.js,2,5,4207
HTML,./frontend/tables-basic.html,83,81,4194
CSV,./Exercises.csv,0,0,2584
CSV,./Exercises_Classified.csv,0,0,2584
HTML,./frontend/workout-mode-logbook-demo.html,358,66,2483
JavaScript,./frontend/assets/js/components/unified-offcanvas-factory.OLD.js,345,389,2284
CSS,./frontend/assets/css/workout-mode.css,440,219,1862
HTML,./frontend/ui-dropdowns.html,84,78,1639
CSS,./frontend/assets/css/workout-builder.css,353,210,1636
HTML,./frontend/ui-modals.html,69,81,1563
JSON,./backend/scripts/firestore_structure_full.json,0,0,1535
JSON,./backend/scripts/analysis_results/user_data_complete.json,0,0,1531
JavaScript,./frontend/assets/js/dashboard/workouts.js,305,365,1378
JavaScript,./frontend/assets/js/controllers/workout-mode-controller.js,324,662,1360
CSS,./frontend/assets/css/logbook-theme.css,266,232,1343
Markdown,./plans/WEIGHT_LOGGING_FRONTEND_INTEGRATION_PLAN.md,331,14,1342
HTML,./frontend/cards-basic.html,65,69,1290
CSS,./frontend/assets/css/ghost-gym-custom.css,285,135,1275
HTML,./frontend/forms-basic-inputs.html,62,60,1257
JavaScript,./frontend/assets/js/config/bottom-action-bar-config.js,125,182,1227
JavaScript,./frontend/js/dashboard-v3 2.js,212,90,1207
HTML,./frontend/forms-input-groups.html,92,61,1196
HTML,./frontend/assets/img/icons/muscles/mycollection/license/license.html,4,0,1170
JavaScript,./frontend/assets/js/components/offcanvas/offcanvas-exercise.js,186,157,1147
HTML,./frontend/ui-offcanvas.html,62,59,1119
SCSS,./frontend/scss/_bootstrap-extended/_utilities.scss,45,72,1109
JavaScript,./frontend/assets/js/components/workout-editor.js,249,284,1108
HTML,./frontend/ui-list-groups.html,54,69,1093
HTML,./frontend/ui-progress.html,59,61,1085
HTML,./frontend/ui-buttons.html,65,59,1066
HTML,./frontend/ui-typography.html,60,57,1061
HTML,./frontend/ui-tabs-pills.html,58,55,1050
Markdown,./plans/WEIGHT_LOGGING_WORKOUT_BUILDER_INTEGRATION.md,226,2,1033
JavaScript,./frontend/assets/js/services/workout-session-service.js,244,432,1031
HTML,./frontend/ui-toasts.html,70,57,1009
HTML,./frontend/ui-pagination-breadcrumbs.html,54,64,1001
CSS,./frontend/assets/css/bottom-action-bar.css,165,133,987
CSS,./frontend/assets/css/dashboard-demo.css,205,90,941
HTML,./frontend/pages-account-settings-connections.html,53,54,940
HTML,./frontend/pages-account-settings-account.html,54,53,932
HTML,./frontend/form-layouts-horizontal.html,53,54,884
HTML,./frontend/ui-collapse.html,54,52,870
HTML,./frontend/icons-boxicons.html,56,53,869
Python,./backend/main(1).py,164,125,865
HTML,./frontend/ui-badges.html,59,55,859
HTML,./frontend/ui-accordion.html,57,53,854
Markdown,./plans/UNIFIED_OFFCANVAS_IMPLEMENTATION_GUIDE.md,180,3,850
HTML,./frontend/ui-tooltips-popovers.html,55,55,849
HTML,./frontend/form-layouts-vertical.html,53,52,848
Python,./backend/services/firestore_data_service.py,244,126,847
HTML,./frontend/pages-account-settings-notifications.html,53,53,847
Python,./backend/models.py,210,101,844
HTML,./frontend/ui-navbar.html,61,55,837
HTML,./frontend/ui-carousel.html,55,53,824
Markdown,./plans/WEIGHT_LOGGING_DATABASE_ARCHITECTURE.md,152,0,824
HTML,./frontend/ui-spinners.html,58,58,822
JSON,./backend/scripts/firestore_workout_analysis.json,0,0,816
HTML,./frontend/extended-ui-text-divider.html,57,61,816
HTML,./frontend/extended-ui-perfect-scrollbar.html,56,57,793
CSS,./frontend/assets/css/components/dark-mode.css,226,135,791
HTML,./frontend/_archive/demo-pages/bottom-nav-demo-alt.html,104,15,788
HTML,./frontend/ui-footer.html,56,55,784
JavaScript,./frontend/assets/js/components/offcanvas/offcanvas-workout.js,106,140,783
JavaScript,./frontend/assets/js/firebase/data-manager.js,161,105,765
HTML,./frontend/ui-alerts.html,65,55,760
Markdown,./plans/WEIGHT_EDITOR_UNIT_SWITCHING_PLAN.md,153,8,751
Markdown,./plans/WEIGHT_TRACKING_IMPLEMENTATION_PLAN.md,117,5,747
Markdown,./plans/EXERCISE_SEARCH_ENHANCEMENT_IMPLEMENTATION_PLAN.md,180,2,746
SCSS,./frontend/scss/_bootstrap-extended/_variables.scss,248,154,744
CSS,./frontend/assets/css/components/unified-offcanvas.css,180,112,740
HTML,./frontend/workout-builder.html,139,80,732
Markdown,./plans/BONUS_EXERCISE_IMPLEMENTATION_GUIDE.md,165,9,730
HTML,./frontend/layouts-container.html,53,53,721
SCSS,./frontend/scss/_components/_layout.scss,126,85,720
JavaScript,./frontend/js/firebase/data-manager.js,156,92,718
HTML,./frontend/layouts-fluid.html,53,53,718
Markdown,./plans/WORKOUT_MODE_PRE_SESSION_EDITING_AND_REORDER_PLAN.md,188,21,718
JavaScript,./frontend/assets/js/components/offcanvas/offcanvas-forms.js,105,140,701
Markdown,./plans/BONUS_EXERCISE_DEMO_STYLE_MIGRATION_PLAN.md,153,16,701
Markdown,./plans/WORKOUT_BUILDER_POPOVER_REDESIGN.md,170,12,699
SCSS,./frontend/scss/_components/_menu.scss,87,30,676
JavaScript,./frontend/assets/js/dashboard/exercises.js,107,125,669
JSON,./backend/scripts/firestore_structure.json,0,0,667
Markdown,./plans/SEARCH_NAVBAR_INTEGRATION_PLAN.md,141,9,663
Markdown,./plans/WORKOUT_DATA_PERSISTENCE_ENHANCEMENT_ARCHITECTURE.md,168,0,658
Markdown,./plans/WORKOUT_DATA_PERSISTENCE_PHASE_2_IMPLEMENTATION_PLAN.md,136,2,657
JavaScript,./frontend/js/app-v2.js,113,65,653
Markdown,./plans/WORKOUT_MODE_REORDER_REDESIGN_COMPLETE.md,181,0,653
CSS,./frontend/assets/vendor/libs/apex-charts/apex-charts.css,109,4,651
Markdown,./plans/ADD_EXERCISE_OFFCANVAS_REBUILD_PLAN.md,134,4,642
JavaScript,./frontend/assets/js/components/offcanvas/offcanvas-feedback.js,117,86,640
Markdown,./plans/WORKOUT_MODE_REFACTORING_PLAN.md,147,1,634
HTML,./frontend/program-manager.html,53,52,633
Markdown,./plans/WORKOUT_HISTORY_IMPLEMENTATION_PLAN.md,149,19,631
HTML,./frontend/layouts-without-navbar.html,47,46,630
Markdown,./plans/PHASE_9_IMPLEMENTATION_COMPLETE.md,161,0,625
JavaScript,./frontend/assets/js/components/exercise-card-renderer.js,72,125,619
HTML,./frontend/_archive/demo-pages/bottom-nav-demo.html,87,13,616
JavaScript,./frontend/js/helpers.js,152,100,608
Markdown,./plans/WEIGHT_LOGGING_FRONTEND_PHASE_1_COMPLETE.md,125,1,606
JavaScript,./frontend/assets/js/components/feedback-offcanvas-standalone.js,95,49,603
Markdown,./plans/RECENT_WORKOUTS_DASHBOARD_ARCHITECTURE.md,147,7,597
Markdown,./plans/WORKOUT_MODE_CONTROLLER_REFACTORING_PLAN.md,158,0,567
JavaScript,./frontend/assets/js/dashboard/workout-database.js,153,220,564
CSS,./frontend/assets/css/navbar-custom.css,117,84,553
Markdown,./plans/WORKOUT_MODE_REFACTORING_LEAN_PLAN.md,138,0,536
Markdown,./plans/WORKOUT_MODE_REORDER_OFFCANVAS_REDESIGN.md,130,4,536
Markdown,./plans/SEARCH_UI_AUDIT_AND_STANDARDIZATION.md,131,13,533
CSS,./frontend/assets/css/components/feedback-offcanvas.css,123,61,532
HTML,./frontend/feedback-voting.html,118,54,530
Markdown,./plans/BOTTOM_NAV_SEARCH_SLIDE_ARCHITECTURE.md,116,0,530
